Date,AveragePrice,Total Volume,4046,4225,4770,Total Bags,Small Bags,Large Bags,XLarge Bags,type,year,region
02-01-2015,1.06,1007418.76,93166.54,666010.38,83652.48,164589.36,159916.87,4672.49,0,conventional,00:00.0,BaltimoreWashington
25-01-2015,1.2,692934.46,49696.14,386398.73,39488.95,217350.64,209761.81,7588.83,0,conventional,00:00.0,BaltimoreWashington
18-01-2015,1.23,657741.34,49947.16,393359.6,40576.08,173858.5,169390.88,4467.62,0,conventional,00:00.0,BaltimoreWashington
01-11-2015,1.17,670231.94,51460.64,420837.82,42526.96,155406.52,151330.87,4075.65,0,conventional,00:00.0,BaltimoreWashington
01-04-2015,1.08,788025.06,53987.31,552906.04,39995.03,141136.68,137146.07,3990.61,0,conventional,00:00.0,BaltimoreWashington
27-12-2015,0.97,62909.69,30482.25,2971.94,5894.4,23561.1,23520.19,5.69,35.22,conventional,00:00.0,Boise
20-12-2015,1.03,57504.05,25628.22,2546.09,7393.84,21935.9,21900.35,11.43,24.12,conventional,00:00.0,Boise
13-12-2015,0.99,58461.05,27148.61,2985.73,6458.44,21868.27,21842.87,4.44,20.96,conventional,00:00.0,Boise
12-06-2015,0.71,95295.34,35590.98,12526.5,4086.26,43091.6,42734.53,0,357.07,conventional,00:00.0,Boise
29-11-2015,1.06,49069.13,24189.98,2789.67,6031.49,16057.99,15860.63,0,197.36,conventional,00:00.0,Boise
22-11-2015,1.09,52875.58,25408.86,3255.97,6662.8,17547.95,17530.67,4.32,12.96,conventional,00:00.0,Boise
15-11-2015,1.01,68648.22,24424.72,12085.72,6502.37,25635.41,25200.25,8.65,426.51,conventional,00:00.0,Boise
11-08-2015,1.11,55847.79,31910.27,4651.88,6285.73,12999.91,12777.83,119.79,102.29,conventional,00:00.0,Boise
11-01-2015,1.14,53585.51,30434.99,4359.52,6428.27,12362.73,12331.82,0,30.91,conventional,00:00.0,Boise
25-10-2015,1.11,59874.45,29521.58,10089.82,6551.57,13711.48,13660.98,0,50.5,conventional,00:00.0,Boise
18-10-2015,1.16,54191.14,29614.23,9069.38,6586.27,8921.26,8918,0,3.26,conventional,00:00.0,Boise
10-11-2015,0.94,80904.19,26114.19,33415.88,7604.48,13769.64,13543.47,185.46,40.71,conventional,00:00.0,Boise
10-04-2015,1.12,59496.33,35154.43,10821.85,7551.63,5968.42,5462.15,504.65,1.62,conventional,00:00.0,Boise
27-09-2015,0.99,64187.8,47007.35,5754.04,3663.3,7763.11,7596.64,160,6.47,conventional,00:00.0,Boise
20-09-2015,1.03,73952.9,34826.9,21592.13,6640.07,10893.8,10601.02,273.41,19.37,conventional,00:00.0,Boise
13-09-2015,1.08,64208.84,45738.83,4393.9,6593.46,7482.65,7482.65,0,0,conventional,00:00.0,Boise
09-06-2015,1.16,64464.61,44134.65,5402.17,7991.75,6936.04,6934.43,0,1.61,conventional,00:00.0,Boise
30-08-2015,1.19,60099.83,40926.77,5809.92,7922.58,5440.56,5440.56,0,0,conventional,00:00.0,Boise
23-08-2015,1.05,70773.76,44059.22,14861.33,4433.12,7420.09,7420.09,0,0,conventional,00:00.0,Boise
16-08-2015,1.12,64001.61,46189.28,5258.21,6457.21,6096.91,6090.51,0,6.4,conventional,00:00.0,Boise
08-09-2015,1.1,61286.98,44739.54,5034,3931.19,7582.25,7568.92,13.33,0,conventional,00:00.0,Boise
08-02-2015,1.07,67763.91,51151.27,5140.89,5435.36,6036.39,5987.5,48.89,0,conventional,00:00.0,Boise
26-07-2015,1.07,67826.07,50978.38,4856.27,5479.57,6511.85,6358.04,153.81,0,conventional,00:00.0,Boise
19-07-2015,1.09,63958.04,45921.6,5300.3,5565.17,7170.97,6354.45,816.52,0,conventional,00:00.0,Boise
07-12-2015,1.05,74677.72,51828.75,5802.65,7474.4,9571.92,8335.04,1236.88,0,conventional,00:00.0,Boise
07-05-2015,1.15,85044.45,61949.73,8022.13,8434.98,6637.61,6557.06,80.55,0,conventional,00:00.0,Boise
28-06-2015,1.04,75280.41,59111.33,6573.26,3974.75,5621.07,5619.44,0,1.63,conventional,00:00.0,Boise
21-06-2015,1.06,81397.07,52790.21,15444.74,5875.85,7286.27,7021.56,0,264.71,conventional,00:00.0,Boise
14-06-2015,0.99,87607.71,58791.25,17880.43,3135.99,7800.04,7800.04,0,0,conventional,00:00.0,Boise
06-07-2015,1.12,80751.29,61245.49,7237.55,6655.69,5612.56,5603.8,8.76,0,conventional,00:00.0,Boise
31-05-2015,0.97,76689.38,57373.57,7421.36,4028.3,7866.15,7860.31,5.84,0,conventional,00:00.0,Boise
24-05-2015,1.03,83209.77,54825.95,14839.33,6037.23,7507.26,7469.51,0,37.75,conventional,00:00.0,Boise
17-05-2015,0.96,77987.53,61319.66,7393.99,2919.87,6354.01,6345.82,0,8.19,conventional,00:00.0,Boise
05-10-2015,1.06,95788.53,62505.3,15896.54,7891.16,9495.53,9453.06,0,42.47,conventional,00:00.0,Boise
05-03-2015,1,85466.99,66880.12,7942.34,4289.72,6354.81,6349.93,0,4.88,conventional,00:00.0,Boise
26-04-2015,0.96,88111.17,69544.59,7985.48,3401.65,7179.45,7174.6,0,4.85,conventional,00:00.0,Boise
19-04-2015,0.99,89694.96,56843.62,21630.9,3260.22,7960.22,7953.8,0,6.42,conventional,00:00.0,Boise
04-12-2015,1.19,66246.3,44469.15,8506.36,7523.01,5747.78,5747.78,0,0,conventional,00:00.0,Boise
04-05-2015,1.09,76704.46,57339.81,9060.49,3790.38,6513.78,6510.61,0,3.17,conventional,00:00.0,Boise
29-03-2015,0.98,74543.98,59532.94,7119.52,3101.98,4789.54,4789.54,0,0,conventional,00:00.0,Boise
22-03-2015,1.17,61419.11,44227.33,6589.77,7290.24,3311.77,3311.77,0,0,conventional,00:00.0,Boise
15-03-2015,1,65918.28,51472.29,7018.29,2981.8,4445.9,4445.9,0,0,conventional,00:00.0,Boise
03-08-2015,1.14,65350.24,45879.84,7206.22,7403.75,4860.43,4860.43,0,0,conventional,00:00.0,Boise
03-01-2015,1.06,75046.37,40578,23738.56,3491.83,7237.98,6478.75,759.23,0,conventional,00:00.0,Boise
22-02-2015,0.99,76836.1,50872,16374.74,2122.09,7467.27,7235.2,232.07,0,conventional,00:00.0,Boise
15-02-2015,1.14,61221.98,41547.87,7840.31,6492.94,5340.86,3647.52,1693.34,0,conventional,00:00.0,Boise
02-08-2015,1.07,69970.75,54229.34,9647.24,3047,3047.17,1373.42,1673.75,0,conventional,00:00.0,Boise
02-01-2015,0.91,113578.24,67496.3,36532.33,2904.77,6644.84,4867.26,1777.58,0,conventional,00:00.0,Boise
25-01-2015,1.03,66069.21,51922.06,7555.95,2061.16,4530.04,2009.53,2520.51,0,conventional,00:00.0,Boise
18-01-2015,1.08,62870.49,50354.95,6342.37,2257.23,3915.94,1119.18,2796.76,0,conventional,00:00.0,Boise
01-11-2015,1.18,57355.52,38112.34,10997.54,3321.89,4923.75,3295.11,1628.64,0,conventional,00:00.0,Boise
01-04-2015,1.01,80034.32,44562.12,24964.23,2752.35,7755.62,6064.3,1691.32,0,conventional,00:00.0,Boise
27-12-2015,1.13,450816.39,3886.27,346964.7,13952.56,86012.86,85913.6,99.26,0,conventional,00:00.0,Boston
20-12-2015,1.07,489802.88,4912.37,390100.99,5887.72,88901.8,88768.47,133.33,0,conventional,00:00.0,Boston
13-12-2015,1.01,549945.76,4641.02,455362.38,219.4,89722.96,89523.38,199.58,0,conventional,00:00.0,Boston
12-06-2015,1.02,488679.31,5126.32,407520.22,142.99,75889.78,75666.22,223.56,0,conventional,00:00.0,Boston
29-11-2015,1.19,350559.81,3609.25,272719.08,105.86,74125.62,73864.52,261.1,0,conventional,00:00.0,Boston
22-11-2015,1.07,466759.99,4457.62,383420.46,233.74,78648.17,78161.82,486.35,0,conventional,00:00.0,Boston
15-11-2015,1.05,513738.98,5310.32,420936.8,139.71,87352.15,85604.19,1747.96,0,conventional,00:00.0,Boston
11-08-2015,1.04,641759.57,5304.09,542880.92,231.74,93342.82,88265.25,5077.57,0,conventional,00:00.0,Boston
11-01-2015,1.06,553096.84,4886.14,449532.49,170.29,98507.92,93443.08,5064.84,0,conventional,00:00.0,Boston
25-10-2015,1.02,534249.47,4005.39,430725.78,191.31,99326.99,94581.94,4745.05,0,conventional,00:00.0,Boston
18-10-2015,0.94,725296.29,6409.86,627503.98,332.87,91049.58,86046.25,5003.33,0,conventional,00:00.0,Boston
10-11-2015,1.14,485706.68,5145.86,378295.9,355.03,101909.89,97513.23,4396.66,0,conventional,00:00.0,Boston
10-04-2015,1.07,536479.42,5804.31,427358.64,277.56,103038.91,97207.43,5831.48,0,conventional,00:00.0,Boston
27-09-2015,1.07,553307.04,5210.84,463079.81,289.49,84726.9,82123.56,2603.34,0,conventional,00:00.0,Boston
20-09-2015,1.15,498640.23,4376.74,398673.48,418.46,95171.55,91612.66,3558.89,0,conventional,00:00.0,Boston
13-09-2015,1.03,655682.95,5422.29,560792.23,353.77,89114.66,84843.55,4271.11,0,conventional,00:00.0,Boston
09-06-2015,1.11,577774.74,4237.44,477867.83,496.62,95172.85,94558.41,614.44,0,conventional,00:00.0,Boston
30-08-2015,1.13,526664.87,4177.03,438502.9,554.04,83430.9,83242.01,188.89,0,conventional,00:00.0,Boston
23-08-2015,1.07,589471.32,4744.11,488292.1,608.61,95826.5,95585.38,241.12,0,conventional,00:00.0,Boston
16-08-2015,1.15,565795.06,4460.85,464476.33,748.65,96109.23,95887.01,222.22,0,conventional,00:00.0,Boston
08-09-2015,1.07,690517.19,4173.23,590998.11,827.06,94518.79,94287.69,231.1,0,conventional,00:00.0,Boston
08-02-2015,1.17,571994.5,4442.2,468591.76,1451.95,97508.59,97214.15,294.44,0,conventional,00:00.0,Boston
26-07-2015,1.28,500233.69,4299.27,393281.62,1957.86,100694.94,100466.86,228.08,0,conventional,00:00.0,Boston
19-07-2015,1.18,597168.12,4720.08,477629.8,5071.77,109746.47,109519,227.47,0,conventional,00:00.0,Boston
07-12-2015,1.14,634515.74,5332.07,471639.53,9361.55,148182.59,146946.54,1236.05,0,conventional,00:00.0,Boston
07-05-2015,1.27,582909.73,4743.46,418251.03,11053.82,148861.42,145982.99,2878.43,0,conventional,00:00.0,Boston
28-06-2015,1.25,560494.92,4688.28,403230.6,9120.3,143455.74,142574.63,881.11,0,conventional,00:00.0,Boston
21-06-2015,1.24,543504.66,3582.45,404908.53,8899.2,126114.48,125821.15,293.33,0,conventional,00:00.0,Boston
14-06-2015,1.08,684346.48,5104.19,521254.77,6545.42,151442.1,151258.77,183.33,0,conventional,00:00.0,Boston
06-07-2015,1.25,562542.86,4034.11,421007.42,93.05,137408.28,137224.94,183.34,0,conventional,00:00.0,Boston
31-05-2015,1.26,565160.95,4128.35,418105.36,108.6,142818.64,142515.32,303.32,0,conventional,00:00.0,Boston
24-05-2015,1.14,633521.98,4601.66,490485.76,276.82,138157.74,137769.31,388.43,0,conventional,00:00.0,Boston
17-05-2015,1.26,534488.54,4285.68,380514.08,162.66,149526.12,147667.72,1858.4,0,conventional,00:00.0,Boston
05-10-2015,1.14,625558.14,4601.5,476827.52,131.47,143997.65,141309.43,2688.22,0,conventional,00:00.0,Boston
05-03-2015,1.17,552368.94,3828.64,429586.28,239.76,118714.26,115148.87,3565.39,0,conventional,00:00.0,Boston
26-04-2015,1.28,465911.37,3915.3,352464.49,131.46,109400.12,106866.42,2533.7,0,conventional,00:00.0,Boston
19-04-2015,1.15,504619.83,4013.71,384880.49,162.91,115562.72,114562.17,1000.55,0,conventional,00:00.0,Boston
04-12-2015,1.26,408485.16,3575.89,294164.23,106.09,110638.95,108644.33,1994.62,0,conventional,00:00.0,Boston
04-05-2015,1.27,449818.01,3657.54,330424.74,99.92,115635.81,113541.34,1948.64,145.83,conventional,00:00.0,Boston
29-03-2015,1.19,453631.25,3619.31,339299.3,151.36,110561.28,108838.11,1723.17,0,conventional,00:00.0,Boston
22-03-2015,1.18,453173.22,5956.18,344396.92,155.94,102664.18,102204.17,460.01,0,conventional,00:00.0,Boston
15-03-2015,1.25,417750.36,6085.75,308996.7,111.59,102556.32,101931.87,624.45,0,conventional,00:00.0,Boston
03-08-2015,1.17,408403.96,3425.53,290512.65,78.96,114386.82,113811.26,575.56,0,conventional,00:00.0,Boston
03-01-2015,1.11,485736.1,4106.42,383573.77,192.98,97862.93,97423.17,439.76,0,conventional,00:00.0,Boston
22-02-2015,1.23,355432.28,3232.68,251341.3,142.33,100715.97,100498.19,217.78,0,conventional,00:00.0,Boston
15-02-2015,1.2,399883.99,3794.97,281106.45,143.41,114839.16,114283.61,555.55,0,conventional,00:00.0,Boston
02-08-2015,1.04,609985.34,7653.19,495731.7,383.73,106216.72,105403.38,813.34,0,conventional,00:00.0,Boston
02-01-2015,1.22,490022.14,6082.88,373452.06,272.81,110214.39,109900.93,313.46,0,conventional,00:00.0,Boston
25-01-2015,1.17,409343.56,4730.77,288094.65,45.98,116472.16,115538.05,934.11,0,conventional,00:00.0,Boston
18-01-2015,1.23,401331.33,4383.76,287778.52,132.53,109036.52,108668.74,367.78,0,conventional,00:00.0,Boston
01-11-2015,1.1,437771.89,5548.11,320577.36,121.81,111524.61,111192.88,331.73,0,conventional,00:00.0,Boston
01-04-2015,1.02,491738,7193.87,396752.18,128.82,87663.13,87406.84,256.29,0,conventional,00:00.0,Boston
27-12-2015,1.35,96233.08,1367.81,39542.83,85.76,55236.68,55236.68,0,0,conventional,00:00.0,BuffaloRochester
20-12-2015,1.37,90867.51,1164.92,38430.71,106.67,51165.21,51165.21,0,0,conventional,00:00.0,BuffaloRochester
13-12-2015,1.35,98473.23,1421.12,40783.22,66.45,56202.44,56202.44,0,0,conventional,00:00.0,BuffaloRochester
12-06-2015,1.23,108457.82,1737.71,58197.34,167.12,48355.65,48355.65,0,0,conventional,00:00.0,BuffaloRochester
29-11-2015,1.39,79973.14,1514.69,35682.71,113.49,42662.25,42662.25,0,0,conventional,00:00.0,BuffaloRochester
22-11-2015,1.4,90242.31,1711.77,38780.66,107.53,49642.35,49642.35,0,0,conventional,00:00.0,BuffaloRochester
15-11-2015,1.36,99703.72,1803.78,41457.12,107.48,56335.34,55593.12,742.22,0,conventional,00:00.0,BuffaloRochester
11-08-2015,1.3,111038.95,1288.83,49507.25,55,60187.87,58885.65,1302.22,0,conventional,00:00.0,BuffaloRochester
11-01-2015,1.23,118541.11,2181.17,61874.92,186.4,54298.62,52956.4,1342.22,0,conventional,00:00.0,BuffaloRochester
25-10-2015,1.36,99554.55,1545.57,36645.91,79.64,61283.43,59381.21,1902.22,0,conventional,00:00.0,BuffaloRochester
18-10-2015,1.29,106083.75,1536.35,40701.65,58.28,63787.47,62627.47,1160,0,conventional,00:00.0,BuffaloRochester
10-11-2015,1.3,109153.84,2170.49,50862,96.18,56025.17,54829.61,1195.56,0,conventional,00:00.0,BuffaloRochester
10-04-2015,1.33,98900.48,3020.03,38353.35,101.43,57425.67,56141.23,1284.44,0,conventional,00:00.0,BuffaloRochester
27-09-2015,1.31,90745.72,1908.16,60292.79,106.47,28438.3,27767.19,671.11,0,conventional,00:00.0,BuffaloRochester
20-09-2015,1.54,60624.47,1445.25,39831.66,88.61,19258.95,18437.84,821.11,0,conventional,00:00.0,BuffaloRochester
13-09-2015,1.59,73043.2,1572.71,48468.73,134.33,22867.43,22421.87,445.56,0,conventional,00:00.0,BuffaloRochester
09-06-2015,1.56,76139.58,1471.69,49388.48,173.32,25106.09,25092.76,13.33,0,conventional,00:00.0,BuffaloRochester
30-08-2015,1.38,83731.42,1406.11,61600.62,241.67,20483.02,20483.02,0,0,conventional,00:00.0,BuffaloRochester
23-08-2015,1.49,68953.29,1287.09,43655.31,170.47,23840.42,23840.42,0,0,conventional,00:00.0,BuffaloRochester
16-08-2015,1.5,69798.09,1230.78,45937.58,258,22371.73,22371.73,0,0,conventional,00:00.0,BuffaloRochester
08-09-2015,1.47,81830.13,1139.74,56289.28,349.19,24051.92,24051.92,0,0,conventional,00:00.0,BuffaloRochester
08-02-2015,1.47,78162.92,1447.81,44620.7,471.55,31622.86,31622.86,0,0,conventional,00:00.0,BuffaloRochester
26-07-2015,1.39,91825.07,1679.28,45615.48,741.77,43788.54,43788.54,0,0,conventional,00:00.0,BuffaloRochester
19-07-2015,1.36,128846.15,1165.75,54492.85,2205.14,70982.41,70982.41,0,0,conventional,00:00.0,BuffaloRochester
07-12-2015,1.45,127351.46,1119.38,47294.67,4714.73,74222.68,73796.01,426.67,0,conventional,00:00.0,BuffaloRochester
07-05-2015,1.47,140413.9,1503.1,56925.46,6707.85,75277.49,74370.82,906.67,0,conventional,00:00.0,BuffaloRochester
28-06-2015,1.36,137246.7,1235.69,51801.73,5397.32,78811.96,78749.74,62.22,0,conventional,00:00.0,BuffaloRochester
21-06-2015,1.5,108655.36,1254.83,47845.57,5424.52,54130.44,54130.44,0,0,conventional,00:00.0,BuffaloRochester
14-06-2015,1.34,149376.79,1183.9,48286.51,4432.54,95473.84,95473.84,0,0,conventional,00:00.0,BuffaloRochester
06-07-2015,1.38,130908.11,779.02,57999.61,138.81,71990.67,71990.67,0,0,conventional,00:00.0,BuffaloRochester
31-05-2015,1.4,130841.08,1039.49,54249.06,79.38,75473.15,75473.15,0,0,conventional,00:00.0,BuffaloRochester
24-05-2015,1.43,121942.61,1033.76,55018.95,103.94,65785.96,65741.52,44.44,0,conventional,00:00.0,BuffaloRochester
17-05-2015,1.35,137050.23,932.52,61668.49,56.53,74392.69,73414.91,977.78,0,conventional,00:00.0,BuffaloRochester
05-10-2015,1.33,170547.18,1321.83,73754.3,185.16,95285.89,94832.56,453.33,0,conventional,00:00.0,BuffaloRochester
05-03-2015,1.42,136771.79,946.38,50266.22,81.86,85477.33,84332.05,1102.22,43.06,conventional,00:00.0,BuffaloRochester
26-04-2015,1.41,136964.3,1117.56,49556.91,106.4,86183.43,85503.15,640,40.28,conventional,00:00.0,BuffaloRochester
19-04-2015,1.42,139612.52,1021.72,52954.82,59.18,85576.8,85056.94,519.86,0,conventional,00:00.0,BuffaloRochester
04-12-2015,1.42,118172.53,884.02,45443.61,92.75,71752.15,70938.4,813.75,0,conventional,00:00.0,BuffaloRochester
04-05-2015,1.44,124145.62,969.27,51023.86,95.69,72056.8,71408.88,597.92,50,conventional,00:00.0,BuffaloRochester
29-03-2015,1.39,119890.65,1352.63,48430.03,80.52,70027.47,69919,108.47,0,conventional,00:00.0,BuffaloRochester
22-03-2015,1.4,119902.96,3090.55,45420.06,48.2,71344.15,71288.59,55.56,0,conventional,00:00.0,BuffaloRochester
15-03-2015,1.47,103413.11,3500.48,45688.61,66.42,54157.6,54046.49,111.11,0,conventional,00:00.0,BuffaloRochester
03-08-2015,1.35,125724.96,1072.46,61973.56,102.31,62576.63,62216.63,360,0,conventional,00:00.0,BuffaloRochester
03-01-2015,1.43,112363.86,1032.92,41685.04,104.16,69541.74,69479.52,62.22,0,conventional,00:00.0,BuffaloRochester
22-02-2015,1.41,109546.92,1709.23,45393.96,131.72,62312.01,61765.34,546.67,0,conventional,00:00.0,BuffaloRochester
15-02-2015,1.44,100207.14,1520.76,43271.55,57.76,55357.07,55232.63,124.44,0,conventional,00:00.0,BuffaloRochester
02-08-2015,1.36,132760.1,1822.41,66261.92,161.96,64513.81,63918.25,595.56,0,conventional,00:00.0,BuffaloRochester
02-01-2015,1.33,153920.35,2117.73,64770.55,112.49,86919.58,86848.47,71.11,0,conventional,00:00.0,BuffaloRochester
25-01-2015,1.5,114052.94,1321.19,54007.48,74.53,58649.74,57909.74,740,0,conventional,00:00.0,BuffaloRochester
18-01-2015,1.52,107040.29,1625.26,61859.85,133.29,43421.89,43419.67,2.22,0,conventional,00:00.0,BuffaloRochester
01-11-2015,1.54,106221.32,1642.25,50985.2,79.61,53514.26,53514.26,0,0,conventional,00:00.0,BuffaloRochester
01-04-2015,1.4,116253.44,3267.97,55693.04,109.55,57182.88,57182.88,0,0,conventional,00:00.0,BuffaloRochester
